Loan_ID,Gender,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Property_Area,Credit_history,Loan_Status
LP001032,Male,0,Graduate,No,4950,125,360,Urban,1,No
LP001824,Male,1,Graduate,No,2882,123,480,Semiurban,1,Yes
LP002928,Male,0,Graduate,No,3000,56,180,Semiurban,1,Yes
LP001814,Male,2,Graduate,No,9703,112,360,Urban,1,Yes
LP002244,Male,0,Graduate,No,2333,136,360,Urban,1,Yes
LP001854,Male,3+,Graduate,No,5250,94,360,Urban,1,Yes
LP002505,Male,0,Graduate,No,4333,110,360,Urban,1,Yes
LP002862,Male,2,Not Graduate,No,6125,187,480,Semiurban,1,Yes
LP001630,Male,0,Not Graduate,No,2333,102,480,Urban,0,No
LP001964,Male,0,Not Graduate,No,1800,93,360,Urban,0,Yes
LP001098,Male,0,Graduate,No,3500,114,360,Semiurban,1,Yes
LP002149,Male,2,Graduate,No,8333,165,360,Rural,1,Yes
LP002472,Male,2,Graduate,No,4354,136,360,Rural,1,No
LP001647,Male,0,Graduate,No,9328,188,180,Rural,1,Yes
LP001871,Female,0,Graduate,No,7200,120,360,Rural,1,No
LP001379,Male,2,Graduate,No,3800,216,360,Urban,0,Yes
LP002789,Male,0,Graduate,No,3593,132,180,Rural,0,Yes
LP002842,Male,1,Graduate,No,3417,186,360,Urban,1,Yes
LP001491,Male,2,Graduate,Yes,3316,88,360,Urban,1,Yes
LP002031,Male,1,Not Graduate,No,3399,111,180,Urban,1,Yes
LP001578,Male,0,Graduate,No,2439,129,360,Rural,1,Yes
LP001318,Male,2,Graduate,No,6250,188,180,Semiurban,1,Yes
LP001259,Male,1,Graduate,Yes,1000,110,360,Urban,1,Yes
LP002804,Female,0,Graduate,No,4180,182,360,Semiurban,1,Yes
LP001327,Female,0,Graduate,No,2484,137,360,Semiurban,1,Yes
LP001713,Male,1,Graduate,Yes,7787,240,360,Urban,1,Yes
LP002990,Female,0,Graduate,Yes,4583,133,360,Semiurban,0,No
LP001811,Male,0,Not Graduate,No,3406,123,360,Semiurban,1,Yes
LP001891,Male,0,Graduate,No,11146,136,360,Urban,1,Yes
LP002953,Male,3+,Graduate,No,5703,128,360,Urban,1,Yes
LP001020,Male,1,Graduate,No,12841,349,360,Semiurban,1,Yes
LP001144,Male,0,Graduate,No,5821,144,360,Urban,1,Yes
LP002429,Male,1,Graduate,Yes,3466,130,360,Rural,1,Yes
LP002138,Male,0,Graduate,No,2625,187,360,Rural,1,Yes
LP001720,Male,3+,Not Graduate,No,3850,100,360,Semiurban,1,Yes
LP002341,Female,1,Graduate,No,2600,160,360,Urban,1,No
LP002626,Male,0,Graduate,Yes,2479,188,360,Urban,1,Yes
LP002229,Male,0,Graduate,No,5941,296,360,Semiurban,1,No
LP001195,Male,0,Graduate,No,2132,96,360,Semiurban,1,Yes
LP001194,Male,2,Graduate,No,2708,97,360,Semiurban,1,Yes
LP002115,Male,3+,Not Graduate,No,2647,173,360,Rural,1,Yes
LP001369,Male,2,Graduate,No,11417,225,360,Urban,1,Yes
LP001497,Male,2,Graduate,No,5042,185,360,Rural,1,Yes
LP002807,Male,2,Not Graduate,No,3675,108,360,Semiurban,1,Yes
LP001633,Male,1,Graduate,No,6400,180,360,Urban,0,Yes
LP001877,Male,2,Graduate,No,4708,150,360,Semiurban,1,Yes
LP002690,Male,0,Graduate,No,2500,55,360,Semiurban,1,No
LP001924,Male,0,Graduate,No,3158,89,360,Rural,1,No
LP002390,Male,0,Graduate,No,3750,100,360,Urban,1,No
LP002541,Male,0,Graduate,No,10833,234,360,Semiurban,1,Yes
LP001473,Male,0,Graduate,No,2014,74,360,Urban,1,No
LP001005,Male,0,Graduate,Yes,3000,66,360,Urban,1,Yes
LP001882,Male,3+,Graduate,No,4333,160,360,Urban,0,Yes
LP001925,Female,0,Graduate,Yes,2600,99,300,Semiurban,1,No
LP001896,Male,2,Graduate,No,3900,90,360,Semiurban,1,Yes
LP001888,Female,0,Graduate,No,3237,30,360,Urban,1,No
LP002545,Male,2,Graduate,No,3547,80,360,Rural,0,No
LP002408,Male,0,Graduate,No,3660,187,360,Semiurban,1,No
LP001255,Male,0,Graduate,No,3750,113,480,Urban,1,No
LP001030,Male,2,Graduate,No,1299,17,120,Urban,1,Yes
LP001792,Male,1,Graduate,No,3315,96,360,Semiurban,1,Yes
LP002556,Male,0,Graduate,No,2435,75,360,Urban,1,No
LP002366,Male,0,Graduate,No,2666,121,360,Rural,1,Yes
LP002201,Male,2,Graduate,Yes,9323,380,300,Rural,1,Yes
LP001699,Male,0,Graduate,No,2479,59,360,Urban,1,No
LP001931,Female,0,Graduate,No,4124,115,360,Semiurban,1,No
LP002874,Male,0,Graduate,No,3229,110,360,Urban,1,No
LP002936,Male,0,Graduate,No,3859,142,180,Rural,1,Yes
LP001577,Female,0,Graduate,No,4583,112,360,Rural,1,Yes
LP002544,Male,1,Not Graduate,No,1958,131,360,Rural,1,Yes
LP001157,Female,0,Graduate,No,3086,120,360,Semiurban,1,No
LP002170,Male,2,Graduate,No,5000,236,360,Semiurban,1,Yes
LP001859,Male,0,Graduate,No,14683,304,360,Rural,1,Yes
LP002840,Female,0,Graduate,No,2378,9,360,Urban,1,No
LP002342,Male,2,Graduate,Yes,1600,239,360,Urban,1,Yes
LP001432,Male,2,Graduate,No,2957,81,360,Semiurban,1,Yes
LP002792,Male,1,Graduate,No,5468,26,360,Semiurban,1,Yes
LP002689,Male,2,Not Graduate,No,2192,45,360,Semiurban,1,Yes
LP001974,Female,0,Graduate,No,5000,132,360,Rural,1,No
LP002255,Male,3+,Graduate,No,9167,185,360,Rural,1,No
LP001404,Female,0,Graduate,No,3167,154,360,Semiurban,1,Yes
LP002938,Male,0,Graduate,Yes,16120,260,360,Urban,1,Yes
LP001518,Male,1,Graduate,No,1538,30,360,Urban,1,Yes
LP002734,Male,0,Graduate,No,6133,324,360,Urban,1,Yes
LP002940,Male,0,Not Graduate,No,3833,110,360,Rural,1,No
LP001807,Male,2,Graduate,Yes,6250,108,360,Rural,1,Yes
LP002403,Male,0,Graduate,Yes,10416,187,360,Urban,0,No
LP001199,Male,2,Not Graduate,No,3357,144,360,Urban,1,Yes
LP002683,Male,0,Graduate,No,4683,185,360,Semiurban,1,No
LP001910,Male,1,Not Graduate,Yes,4053,158,360,Urban,0,No
LP001493,Male,2,Not Graduate,No,4200,129,360,Rural,1,Yes
LP002262,Male,3+,Graduate,No,9504,275,360,Rural,1,Yes
LP001579,Male,0,Graduate,No,2237,63,480,Semiurban,0,No
LP002714,Male,1,Not Graduate,No,2679,94,360,Semiurban,1,No
LP002190,Male,1,Graduate,No,6325,175,360,Semiurban,1,Yes
LP001800,Male,1,Not Graduate,No,2510,140,180,Urban,1,Yes
